ID,Text,Is_Activism,Category,Post_Id
246,I hope one day you go 100% animal free. â¤ï¸,False,Environmental,CvfJn33MsUZ
247,Align your actions with your values by going fully plant-based,False,Environmental,CvfJn33MsUZ
248,"Ben and Jerryâ€™s doesnâ€™t use any recycled paperboard in their pints lol, all virgin SBS",False,Environmental,CvfJn33MsUZ
249,"Finally a common sense, non-woke post! Thank you.",False,Environmental,CvfJn33MsUZ
250,@benandjerrys have you returned the stolen land? Youâ€™re not hypocrites are you? No more random posting not about you actually doing something to rectify the past,False,Environmental,CvfJn33MsUZ
251,Land Back? What is the status is the local tribe to discuss getting their land back under your head office????â€¦ words matter. Indigenous issues are not a sound bit.,False,Environmental,CvfJn33MsUZ
252,"i was just dreading how hot it was today. and how hot next summer will be. and the next one, and the next one. thank you guys for doing your part, industrial waste is HUGE in CO2 emissions.",False,Environmental,CvfJn33MsUZ
253,â¤ï¸,False,Environmental,CvfJn33MsUZ
254,"Letâ€™s end this. Look up Unilever and their products, and find alternatives made in America.",False,Environmental,CvfJn33MsUZ
255,"3 things you might not know... Your headquarters is built on stolen indigenous land, you have been asked to return it by a leader of the Abenaki, you have refused to do so.",False,Environmental,CvfJn33MsUZ
256,These guys are officially virtue signaling a-holes with almost every post.,False,Environmental,CvfJn33MsUZ
257,Yâ€™all suck Richard,False,Environmental,CvfJn33MsUZ
258,Ben & Jerryâ€™s parent company has lost nearly $2 billion in market cap amid calls to boycott the Vermont-based ice cream maker over a July 4 tweet condemning the US for existing on â€œstolen Indigenous land.â€,False,None,CvaOc71JI1K
259,GET OUT OF AMERICA,False,None,CvaOc71JI1K
260,Give back stolen land when?,False,None,CvaOc71JI1K
261,Spoons out. Suns out. You're still on stolen land.,False,None,CvaOc71JI1K
262,GET OUT OF AMERICA,False,None,CvaOc71JI1K
263,get out of this country.,False,None,CvaOc71JI1K
264,So did you return your headquarters to the Abenaki yet?,False,None,CvaOc71JI1K
265,WE WONT STOP!!!! GET OUT OF AMERICA,False,None,CvaOc71JI1K
266,given ur stolen land back yet?,False,None,CvaOc71JI1K
267,"suns out, ben & jerrys OUT OF THIS COUNTRY ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸",False,None,CvaOc71JI1K
268,Ben and Jerry are land thieves and must be held accountable for the destruction of the sacred land which they occupy.,False,None,CvaOc71JI1K
269,Ben & Jerry's has not yet publicly responded to calls to return the land its headquarters is situated on.,False,None,CvaOc71JI1K
270,What do we want? -Our land back- When do we want it?,False,None,CvaOc71JI1K
271,trash icecream thatâ€™s proven to cause cancer.,False,None,CvaOc71JI1K
272,go bankrupt. respectfully.,False,None,CvaOc71JI1K
273,Hey guys. Someone called and wants their land back. They said you would know what thatâ€™s about. ðŸ˜‚,False,None,CvaOc71JI1K
274,Ben & Jerryâ€™s is awesome! Love the causes you support! âœŠ,False,None,CvaOc71JI1K
275,Looks like youâ€™re on my land!!,False,None,CvaOc71JI1K
276,Time to give back your land to the abenaki tribe. F,False,None,CvaOc71JI1K
277,WE WONT STOP!!!! GET OUT OF AMERICA,False,None,CvaOc71JI1K
278,When you giving your land back to the Indians ? #unilever #cowscauseclimatechange #climatechange,False,None,CvaOc71JI1K
279,Garbage ice cream!! I wont stop exposing ur poop company!!! People stop buying this crap. There are much better and patriotic ice creams made i. The US!!!,False,None,CvaOc71JI1K
280,Poop and jerrys. Anti american company!!!,False,None,CvaOc71JI1K
281,5 Wo.GefÃ¤llt 2 MalAntworten,False,None,CvaOc71JI1K
282,Diabetes and obesity. ðŸ¤®,False,None,CvaOc71JI1K
283,Thanks for raising awareness for indigenous communities!,False,None,CvaOc71JI1K
284,My Danes poop looks and smells better than this crap!,False,None,CvaOc71JI1K
285,Poop in a cup. Leave the US for good!!!,False,None,CvaOc71JI1K
286,5 Wo.Antworten,False,None,CvaOc71JI1K
287,"Tootie fruity B & J sold? No, Stolen from indigent people!",False,None,CvaOc71JI1K
288,I already bought Ben and Jerryâ€™s todayâ€¦ you thought by invading my privacy and taking that information and then swarming me with ads I would go buy MORE?,False,None,CvaOc71JI1K
289,5 Wo.GefÃ¤llt 3 MalAntworten,False,None,CvaOc71JI1K
290,Poop and jerrys!,False,None,CvaOc71JI1K
291,P,False,None,CvaOc71JI1K
292,P,False,None,CvaOc71JI1K
293,o,False,None,CvaOc71JI1K
294,â¤ï¸â¤ï¸â¤ï¸,False,None,CvaOc71JI1K
295,O,False,None,CvaOc71JI1K
296,ðŸ‡µðŸ‡¸â¤ï¸ðŸ˜,False,None,CvaOc71JI1K
297,ahhhhðŸ˜,False,None,CvaOc71JI1K
298,Promote it on @vermont_fams ðŸ…,False,None,CvaOc71JI1K
299,Caca ice cream,False,None,CvaOc71JI1K
300,*right those wrongs,False,None,CvaOc71JI1K
301,5 Wo.Antworten,False,None,CvaOc71JI1K
302,5 Wo.Antworten,False,None,CvaOc71JI1K
303,5 Wo.Antworten,False,None,CvaOc71JI1K
304,5 Wo.Antworten,False,None,CvaOc71JI1K
305,5 Wo.Antworten,False,None,CvaOc71JI1K
306,5 Wo.Antworten,False,None,CvaOc71JI1K
307,5 Wo.Antworten,False,None,CvaOc71JI1K
308,5 Wo.Antworten,False,None,CvaOc71JI1K
309,5 Wo.Antworten,False,None,CvaOc71JI1K
310,5 Wo.Antworten,False,None,CvaOc71JI1K
311,5 Wo.Antworten,False,None,CvaOc71JI1K
312,5 Wo.Antworten,False,None,CvaOc71JI1K
313,What about that stole land you need to give back? #cancelbenandjerrys,False,None,CvaOc71JI1K
314,5 Wo.Antworten,False,None,CvaOc71JI1K
315,Thank you for standing by your principles and promising to return all lands to the Native American tribes! Other companies just like to virtue signal by making post in solidarity of issues they hope to never have to make good on. But not you guys! You guys are incredible for doing this!,False,None,CvaOc71JI1K
316,The comment on the front is a fake account with 0 posts I would imagine the commie marketing team came up with thatâ€¦,False,None,CvaOc71JI1K
317,If your not giving back the stolen land will you at least share the profits with the people you stole from?,False,None,CvaOc71JI1K
318,Are you going to give back the land to the Native-American tribe?,False,None,CvaOc71JI1K
319,How about a #stolenland flavour with proceeds going to #americanindians ðŸŒ½ corn ice cream and pumpkin seeds I am sure your company can think of something while good old Ben and Jerry use their ðŸ› inside their house on Indian land. Oh the irony .. the pot calling the kettle black #theviewabc #cowsmilkisforbabycows #americanindianmovement #benandjerrys #climatechange #gretathunberg #vegan #animalabuse #bbc #cnn #msnbc #unilever #boycottbenandjerrys #vermont,False,None,CvaOc71JI1K
320,â¤ï¸ðŸ”¥â¤ï¸,False,None,CvaOc71JI1K
321,Yum,False,None,CvaOc71JI1K
322,â¤ï¸,False,None,CvaOc71JI1K
323,Leave American soil,False,None,CvaOc71JI1K
324,Why are you celebrating? You tell people stolen land needed to be given back to the natives but you do nothing to give your land back. You trying to convince people to do something you won't do yourself. Why are you celebrating your hypocrisy?,False,None,CvZ_-WOtUJH
325,"So, did you return your stolen land yet or is $2 billion in losses not enough yet?",False,None,CvZ_-WOtUJH
326,Americans donâ€™t want this icecream here.,False,None,CvZ_-WOtUJH
327,If you dont like america! Stop selling ur poop ice cream here!,False,None,CvZ_-WOtUJH
328,You gonna sell the factory and give the land back or what?,False,None,CvZ_-WOtUJH
329,Leave the US for good!,False,None,CvZ_-WOtUJH
330,Stop buying this anti American poop ice cream!!,False,None,CvZ_-WOtUJH
331,go sell ur icecream in a third world country we donâ€™t want you here,False,None,CvZ_-WOtUJH
332,Leave the US. You operate on stolen land. Give away all your profits,False,None,CvZ_-WOtUJH
333,Yes please! â¤ï¸,False,None,CvZ_-WOtUJH
334,Diabetes and heart disease and obesity. â˜ â˜ â˜ ,False,None,CvZ_-WOtUJH
335,"Guevara was a notorious homophobe. He campaigned to have gay people placed in prison, and when they were interned, they were treated worse than the rest of the prisoners. According to one inmate, gays were treated like beasts, and they were the last to come out for meals.",False,None,CvZ_-WOtUJH
336,where is doughble chocolate cookie dough twist???,False,None,CvZ_-WOtUJH
337,AMERICA is the main event. always.,False,None,CvZ_-WOtUJH
338,Looks disgusting,False,None,CvZ_-WOtUJH
339,This simply translates to â€œmmmmmmmmmâ€ in every languageðŸ˜‚,False,None,CvZ_-WOtUJH
340,"If u dont like the US, leave for good! Ur company is a disgrace for our nation!!",False,None,CvZ_-WOtUJH
341,America winsðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvZ_-WOtUJH
342,Rainbow ðŸŒˆ ðŸ³ï¸â€ðŸŒˆ creamed,False,None,CvZ_-WOtUJH
343,America winsðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvZ_-WOtUJH
344,P,False,None,CvZ_-WOtUJH
345,P,False,None,CvZ_-WOtUJH
346,https://www.foxbusiness.com/retail/vermont-native-american-chief-ben-jerrys-headquarters-stolen-land?intcmp=fb_fnc&fbclid=IwAR060gqb7dwtACwM5tMy2qX46W9siTQCVo1l6VDPHT5FQfhmLqFNEPdh-wQ,False,None,CvZ_-WOtUJH
347,Poop ice cream!!,False,None,CvZ_-WOtUJH
348,O,False,None,CvZ_-WOtUJH
349,O,False,None,CvZ_-WOtUJH
350,Wonderful!!,False,None,CvZ_-WOtUJH
351,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvZ_-WOtUJH
352,ðŸ’•,False,None,CvZ_-WOtUJH
353,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvZ_-WOtUJH
354,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvZ_-WOtUJH
355,I want my land back,False,None,CvZ_-WOtUJH
356,"Hey. If youâ€™re going to chirp the entire nation of Canada, maybe lead by example and give the land your factory is on back to the people it was taken from",False,None,CvZ_-WOtUJH
357,can you bring back your â€œtopped love isâ€¦.â€ flavor and also make a dairy free version?,False,None,CvZ_-WOtUJH
358,#cows cause #climatechange you stole #indianland,False,None,CvZ_-WOtUJH
359,Make organic non gmo,False,None,CvZ_-WOtUJH
360,Hebrew seed oil ice cream mmm so good,False,None,CvZ_-WOtUJH
361,Is it true Dublin mudslide is back?!,False,None,CvZ_-WOtUJH
362,Yum,False,None,CvZ_-WOtUJH
363,ðŸ”¥,False,None,CvZ_-WOtUJH
364,Leave American soil,False,None,CvZ_-WOtUJH
365,YesssðŸ˜‹,False,None,CvZ_-WOtUJH
366,Terrible overpriced product. Shop local. This is owned by foreign conglomerate,False,None,CvX2wvqtPU4
367,"Oh look, still advertising their poor product from stolen native American land. All talk, no action",False,None,CvX2wvqtPU4
368,plz roll right out of america. you donâ€™t belong here. thanks,False,None,CvX2wvqtPU4
369,rolling away ur cancer causing icecream? so you can free those poor migrant child laborors that make your icecream?,False,None,CvX2wvqtPU4
370,Anti american company!! U should be ashamed of ur poop ice cream!! Leave the US for good!!,False,None,CvX2wvqtPU4
371,rolling back into the hole you crawled out of?,False,None,CvX2wvqtPU4
372,Still waiting for that stolen land handover...,False,None,CvX2wvqtPU4
373,Made on stolen lands. Donate it all to the Natives. Everything you own.,False,None,CvX2wvqtPU4
374,Still no response to the Abenaki about their stolen land?,False,None,CvX2wvqtPU4
375,"Operating on stolen land, pushing anti-American agenda, blatantly lying, trying to convert kids into perverts.....LETS GET THIS CRAP OUT OF HERE!",False,None,CvX2wvqtPU4
376,Donate every dime your company is worth to the abenaki tribe. Do it before your company goes bankrupt.,False,None,CvX2wvqtPU4
377,We're still waiting for you to return your stolen land,False,None,CvX2wvqtPU4
378,Ben & Jerryâ€™s parent company has lost nearly $2 billion in market cap amid calls to boycott the Vermont-based ice cream maker over a July 4 tweet condemning the US for existing on â€œstolen Indigenous land.â€,False,None,CvX2wvqtPU4
379,you rolling up to give away ur land to the natives ?,False,None,CvX2wvqtPU4
380,How you returned your stolen property to the Native Americans yet?,False,None,CvX2wvqtPU4
381,rolling out of america? plz & thanks,False,None,CvX2wvqtPU4
382,So when is @benandjerrys going to give back the stolen land their factory is built on?,False,None,CvX2wvqtPU4
383,rolling those cancer causing products into your icecream?,False,None,CvX2wvqtPU4
384,Can you bring back oat of this swirl,False,None,CvX2wvqtPU4
385,This commercials are as bad as this poop ice cream company,False,None,CvX2wvqtPU4
386,Poop on a cup. Ur company is whats wrong now days. Get out of here and take ur poop ice cream!!,False,None,CvX2wvqtPU4
387,What is special about Tillamook Ice Cream?,False,None,CvX2wvqtPU4
388,Garbage ice cream!!leave the US for good!!,False,None,CvX2wvqtPU4
389,What is special about Tillamook Ice Cream?,False,None,CvX2wvqtPU4
390,Never buy ice cream from this place!!!!,False,None,CvX2wvqtPU4
391,Poop,False,None,CvX2wvqtPU4
392,Lets get this company out of business people!!,False,None,CvX2wvqtPU4
393,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvX2wvqtPU4
394,I want the boom box,False,None,CvX2wvqtPU4
395,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvX2wvqtPU4
396,P,False,None,CvX2wvqtPU4
397,P,False,None,CvX2wvqtPU4
398,Love this,False,None,CvX2wvqtPU4
399,Poop ice cream!!!,False,None,CvX2wvqtPU4
400,o,False,None,CvX2wvqtPU4
401,first,False,None,CvX2wvqtPU4
402,ðŸ¤ðŸ¼ðŸ¤Ž,False,None,CvX2wvqtPU4
403,THOSE LEOPARD PRINT SKATES!!!! ðŸ˜,False,None,CvX2wvqtPU4
404,Promote it on @vermont_fams ðŸ…,False,None,CvX2wvqtPU4
405,Summer Vibes ðŸ”¥,False,None,CvX2wvqtPU4
406,Mondays would be a lot cooler if they all looked like this.,False,None,CvX2wvqtPU4
407,o,False,None,CvX2wvqtPU4
408,ðŸ˜,False,None,CvX2wvqtPU4
409,https://www.foxbusiness.com/retail/vermont-native-american-chief-ben-jerrys-headquarters-stolen-land?intcmp=fb_fnc&fbclid=IwAR060gqb7dwtACwM5tMy2qX46W9siTQCVo1l6VDPHT5FQfhmLqFNEPdh-wQ,False,None,CvX2wvqtPU4
410,blue bells better,False,None,CvX2wvqtPU4
411,Love the ice cream - hate your company.,False,None,CvX2wvqtPU4
412,Diabetes and obesity and they make you pay for it.ðŸ¤‘ðŸ¤®â˜ ,False,None,CvX2wvqtPU4
413,Awesome,False,None,CvX2wvqtPU4
414,"Just inquiring on the progress of you guys are makimg on handing over your property to the Natives it was stolen from. You mentioned in your post we should start with Mt. Rushmore, im sure you would agree that starting at home is much more feasable and just as important. No?",False,None,CvX2wvqtPU4
415,â¤ï¸â¤ï¸â¤ï¸,False,None,CvX2wvqtPU4
416,for every bigot in the comments i will buy one pint of ben & jerrys. ðŸ‡ºðŸ‡²,False,None,CvX2wvqtPU4
417,ðŸ‘,False,None,CvX2wvqtPU4
418,You guys gonna return your HQ to the native Americans? Or was that just words and no action?,False,None,CvAcHRzxh6t
419,make it in pints!!,False,None,CvAcHRzxh6t
420,"Any update on giving your land back ? Your a poster child for the far left liberals. Hate America. Praise the oppressed , do nothing about it. Wish I could post photos I find of people boycotting your product. You suck.",False,None,CvAcHRzxh6t
421,STOP MAKING a PROFIT on STOLEN LAND. RETURN the STOLEN LAND ALREADY!! âœŠðŸ½ âœŠðŸ½,False,None,CvAcHRzxh6t
422,What kind of percentage that you will give the land back? ðŸ™„ðŸ¤”,False,None,CvAcHRzxh6t
423,BOYCOTT,False,None,CvAcHRzxh6t
424,Stop stealing milk from cows on stolen land!,False,None,CvAcHRzxh6t
425,"LOVE AMERICA, BOY COTT BEN AND JERRYS CANCER CAUSING ICECREAM ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸",False,None,CvAcHRzxh6t
426,America haters,False,None,CvAcHRzxh6t
427,you gave up your stolen land yet? probably not your too busy abusing those migrant children making your icecream.,False,None,CvAcHRzxh6t
428,Try That In A Small Town! #JasonAldean,False,None,CvAcHRzxh6t
429,WE ONLY SUPPORT COMPANIES THAT SUPPORT AMERICAðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
430,Ur company hates the US. Leave the country for good!,False,None,CvAcHRzxh6t
431,AMERICAN KINDA DAY BABYðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
432,You know what brand Iâ€™m not buying? @benandjerrys thatâ€™s what Iâ€™m not buying. ðŸ¤®,False,None,CvAcHRzxh6t
433,Ben & Jerry's has not yet publicly responded to calls to return the land its headquarters is situated on.,False,None,CvAcHRzxh6t
434,"Have you returned your Vermont headquarters yet? Because, you know, stolen land.",False,None,CvAcHRzxh6t
435,"As a company under Unilever, you can be assured that every purchase of Ben and Jerry's ice cream supports the rape, murder and torture of Ukrainians. Think about that the next time you want to purchase their delicious ice cream. Is it worth it?",False,None,CvAcHRzxh6t
436,"Of course, you show off the ice cream in front of a Juneteenth banner. Gotta get that virtue signaling out there while you keep stealing from indigenous people and you don't lift a finger to give Black communities the help they really need.",False,None,CvAcHRzxh6t
437,GIVE BACK THE STOLEN LAND YOUR HQ IS BUILT ON,False,None,CvAcHRzxh6t
438,So are you gonna move your HQ and give that land back??,False,None,CvAcHRzxh6t
439,Diabetes and obesity are an epidemic and this company sells it to us along with hatred of America and deep hypocrisy.,False,None,CvAcHRzxh6t
440,Boycott,False,None,CvAcHRzxh6t
441,Return the stolen land @benandjerrys,False,None,CvAcHRzxh6t
442,Give your land back. ðŸ––,False,None,CvAcHRzxh6t
443,"The color blue is an indigenous color and must be returned to the Smurfâ€™s who you stole it from. Shame on you, Smurf murders!",False,None,CvAcHRzxh6t
444,Love the US of A ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
445,Have you turned your headquarters over to the proper indigenous people you stole it from?,False,None,CvAcHRzxh6t
446,Any chance you will leave your parent company Unilever as they still full operate in terrosit russia?,False,None,CvAcHRzxh6t
447,You should develop a ice cream flavor called Trail of Tears.,False,None,CvAcHRzxh6t
448,If you support this company you support stealing tribal lands!!!,False,None,CvAcHRzxh6t
449,Overpriced garbage made by crooks,False,None,CvAcHRzxh6t
450,Still waiting for ben&jerrys to return their stolen land.â³,False,None,CvAcHRzxh6t
451,ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®,False,None,CvAcHRzxh6t
452,Are you still making money off of stolen land!,False,None,CvAcHRzxh6t
453,Blue Bell is way better anyways ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
454,"Use me as the ""put this company out of business"" button",False,None,CvAcHRzxh6t
455,"I guess using stolen property is good for business, NO?",False,None,CvAcHRzxh6t
456,Are you going to be giving up your stolen land next Juneteenth day?,False,None,CvAcHRzxh6t
457,Seed oil crap,False,None,CvAcHRzxh6t
458,"@benandjerrys are you in the process of giving back the stolen indigenous land your HQ is on? You posted about America being on stolen land, Iâ€™m waiting for you to set the example. Please answer and donâ€™t post other random posts",False,None,CvAcHRzxh6t
459,Leave the US already!!,False,None,CvAcHRzxh6t
460,You two always did look like mor*ns!!! Signed Lost Custer For Life.,False,None,CvAcHRzxh6t
461,And how much is the chance you are giving back your stolen land?,False,None,CvAcHRzxh6t
462,So...are you going to return your property to the indigenous people you stole from? Can you also return the stolen marshmallows to them?,False,None,CvAcHRzxh6t
463,GIVE THE LAND BACK!!!,False,None,CvAcHRzxh6t
464,Please update us on the land ownership transfer! You guys are rockstars for making good on your stance against stolen land. Ben and Jerry's is the best!,False,None,CvAcHRzxh6t
465,6 Wo.GefÃ¤llt 3 MalAntworten,False,None,CvAcHRzxh6t
466,Garbage ice cream!!,False,None,CvAcHRzxh6t
467,100% chance this dog sheeeeit company will virtue single then when they get called out for their BS theyâ€™ll continue to act like nothing happened. I enjoy going into stores with your ice cream and I open them rub my balls on them and put them back in the cooler for anyone interested in snacking on ma NUTZ. ðŸ”¥ðŸ˜‚,False,None,CvAcHRzxh6t
468,Will you introduce a Bud Light flavor to put out that burn?,False,None,CvAcHRzxh6t
469,Give the LAND back! âœŠðŸ½,False,None,CvAcHRzxh6t
470,GOD BLESS THE USAðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
471,IF YOU DONT LIKE OUR COUNTRY QUIT PROFITING OFF OF IT YOU LAZY HYPOCRITES,False,None,CvAcHRzxh6t
472,What is special about Tillamook Ice Cream?,False,None,CvAcHRzxh6t
473,This looks delicious â¤ï¸ðŸ”¥,False,None,CvAcHRzxh6t
474,What flavor?,False,None,CvAcHRzxh6t
475,This is so white culture,False,None,CvAcHRzxh6t
476,Poop ice cream!!,False,None,CvAcHRzxh6t
477,Blueberry Waffle eh? ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®ðŸ¤¢ðŸ¤®,False,None,CvAcHRzxh6t
478,What is special about Tillamook Ice Cream?,False,None,CvAcHRzxh6t
479,"But the company, whose global brands include Ben & Jerryâ€™s ice-cream and Knorr soups, said it continued to operate in Russia because â€œexiting is not straightforwardâ€. It was staying put and continuing its operations in Russia â€œboth to avoid the risk of our business ending up in the hands of the Russian state, either directly or indirectly, and to help protect our peopleâ€.",False,None,CvAcHRzxh6t
480,Leave the US for good!,False,None,CvAcHRzxh6t
481,HOW DARE YOU STEAL SMURFS TO MAKE YOUR ICECREAM!!!!!!,False,None,CvAcHRzxh6t
482,why arenâ€™t you giving the native americans more representation??,False,None,CvAcHRzxh6t
483,ðŸ—‘ï¸ðŸ—‘ï¸ðŸ—‘ï¸,False,None,CvAcHRzxh6t
484,TRASH,False,None,CvAcHRzxh6t
485,And the nails match so perfectly ðŸ˜˜â¤ðŸ¥°ðŸ’•ðŸ˜ƒðŸ’—,False,None,CvAcHRzxh6t
486,ben & jerrys brutally murdered smurfâ€™s to make this icecream.,False,None,CvAcHRzxh6t
487,Can you please make a non dairy version because I really want to try it but Iâ€™m allergic to dairy,False,None,CvAcHRzxh6t
488,!ðŸ–¤! ðŸ¨ðŸ˜‹,False,None,CvAcHRzxh6t
489,Yes itâ€™s backk,False,None,CvAcHRzxh6t
490,@ben10_2023_,False,None,CvAcHRzxh6t
491,This but blueberry ðŸ« ðŸ˜,False,None,CvAcHRzxh6t
492,So delicious!!!ðŸ˜ðŸ˜ðŸ˜,False,None,CvAcHRzxh6t
493,Itâ€™s so pretty!,False,None,CvAcHRzxh6t
494,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
495,ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸,False,None,CvAcHRzxh6t
496,When in the UK?,False,None,CvAcHRzxh6t
497,Poop ice cream!!!,False,None,CvAcHRzxh6t
498,ðŸ‡®ðŸ‡±ðŸ‡ºðŸ‡²,False,None,CvAcHRzxh6t
499,ðŸ˜ðŸ˜ðŸ˜ looks delicious,False,None,CvAcHRzxh6t
500,You give all your land back to tribes yet?ðŸ¤”,False,None,CvAcHRzxh6t
501,"Did yâ€™all ever give your land back or was that just pointless virtue signaling? Itâ€™s rhetorical, no need for an answer, we already know.",False,None,CvAcHRzxh6t
502,Poop company leave the US!!,False,None,CvAcHRzxh6t
503,So yall gona give back to the indigenous people or what,False,None,CvAcHRzxh6t
504,"Have your transferred the land you stole back to its rightful owners yet? If not, why not?",False,None,CvAcHRzxh6t
505,@benandjerrys are you interested in a new concept,False,None,CvAcHRzxh6t
506,Why haven't you addressed the stolen land you operate on?,False,None,CvAcHRzxh6t
507,Checking in on you guys leading the way returning your stores and property to the indigenous tribes? Howâ€™s that going?,False,None,CvAcHRzxh6t
508,Ben and Liars,False,None,CvAcHRzxh6t
509,Just give up and close up shop already. Damage is done.,False,None,CvAcHRzxh6t
510,Poop ice cream!!,False,None,CvAcHRzxh6t
511,Give back native land which you stoleâ€¦â€¦. A-Holes!!!,False,None,CvAcHRzxh6t
512,Did you guys return your headquarters and stores to the Natives yet?,False,None,CvAcHRzxh6t
513,So about that stolen land your sitting on....,False,None,CvAcHRzxh6t
